timestamp,source_ip,destination_ip,protocol,port,threat,user_agent,location,bytes_sent,bytes_received
2025-12-22 11:34:20,206.231.10.49,68.136.253.20,ICMP,443,none,PostmanRuntime/7.28.4,BR,1959,1001
2025-12-22 11:34:21,182.172.213.95,147.162.115.88,TCP,80,none,Python-urllib/3.8,DE,1085,1018
2025-12-22 11:34:22,119.139.48.225,38.182.30.13,ICMP,8080,none,curl/7.68.0,US,3756,699
2025-12-22 11:34:23,85.247.174.23,157.81.250.144,TCP,80,none,Wget/1.20.3,BR,1726,937
2025-12-22 11:34:24,9.134.90.43,1.73.49.148,TCP,53,none,Mozilla/5.0,BR,3654,784
2025-12-22 11:34:25,154.74.213.104,215.37.208.229,ICMP,123,malware,curl/7.68.0,CN,3605,1814
2025-12-22 11:34:26,254.143.209.127,38.53.203.82,UDP,3306,none,Python-urllib/3.8,RU,261,4045
2025-12-22 11:34:27,33.130.156.66,79.11.224.60,TCP,443,none,Wget/1.20.3,FR,4665,105
2025-12-22 11:34:28,97.15.203.131,204.127.92.245,TCP,80,none,PostmanRuntime/7.28.4,BR,1405,2513
2025-12-22 11:34:29,215.124.179.204,253.110.19.230,TCP,3306,none,Python-urllib/3.8,FR,4399,883
2025-12-22 11:34:30,19.39.71.150,151.8.39.154,ICMP,123,none,curl/7.68.0,RU,2313,3943
2025-12-22 11:34:31,181.223.23.129,85.66.228.88,TCP,22,phishing,curl/7.68.0,ZA,3406,1002
2025-12-22 11:34:32,223.220.62.122,135.127.88.49,UDP,443,none,PostmanRuntime/7.28.4,DE,230,1713
2025-12-22 11:34:33,160.44.122.222,217.73.254.135,UDP,22,none,Wget/1.20.3,RU,1267,3685
2025-12-22 11:34:34,138.109.31.138,194.58.59.55,TCP,123,none,PostmanRuntime/7.28.4,IN,908,553
2025-12-22 11:34:35,189.103.145.1,201.80.211.83,UDP,80,none,PostmanRuntime/7.28.4,ZA,166,3049
2025-12-22 11:34:36,155.126.57.177,128.9.144.226,ICMP,22,none,Mozilla/5.0,CA,4525,1947
2025-12-22 11:34:37,35.9.185.153,68.143.252.127,ICMP,80,none,Mozilla/5.0,DE,1374,357
2025-12-22 11:34:38,175.140.35.44,203.211.165.252,ICMP,22,none,Python-urllib/3.8,US,1085,3641
2025-12-22 11:34:39,55.98.234.182,114.145.187.26,ICMP,53,none,curl/7.68.0,US,4227,1716
2025-12-22 11:34:40,77.234.172.194,152.141.72.17,UDP,443,none,Mozilla/5.0,ZA,1179,832
2025-12-22 11:34:41,79.242.34.247,114.129.100.207,ICMP,80,none,curl/7.68.0,IN,335,2778
2025-12-22 11:34:42,87.53.144.120,79.174.20.146,TCP,3306,none,PostmanRuntime/7.28.4,IN,1900,2606
2025-12-22 11:34:43,72.187.233.48,42.27.75.100,UDP,22,none,Mozilla/5.0,DE,357,966
2025-12-22 11:34:44,185.250.13.193,24.114.41.62,ICMP,443,none,Wget/1.20.3,IN,144,2294
2025-12-22 11:34:45,91.154.238.22,218.136.132.126,ICMP,80,none,PostmanRuntime/7.28.4,US,4718,4846
2025-12-22 11:34:46,70.208.195.54,81.75.214.221,ICMP,123,ransomware,Wget/1.20.3,ZA,4753,426
2025-12-22 11:34:47,109.100.136.22,177.198.223.78,TCP,80,none,Mozilla/5.0,FR,1733,2155
2025-12-22 11:34:48,200.78.66.173,223.46.68.215,UDP,123,none,Mozilla/5.0,US,2446,4294
2025-12-22 11:34:49,93.75.63.244,169.181.70.208,TCP,53,none,PostmanRuntime/7.28.4,US,840,2732
2025-12-22 11:34:50,201.229.151.160,243.20.241.116,ICMP,443,none,Mozilla/5.0,BR,1400,1577
2025-12-22 11:34:51,151.159.157.57,86.131.120.83,UDP,443,none,Python-urllib/3.8,DE,3683,3520
2025-12-22 11:34:52,26.98.57.164,84.222.89.96,TCP,443,none,curl/7.68.0,CA,262,1496
2025-12-22 11:34:53,236.169.203.135,35.103.249.137,TCP,53,none,curl/7.68.0,CA,4500,1269
